gender,in_en,in_am
m,Afework,አፍወርቅ
m,Ahmed,አህመድ
m,Akalu,አካሉ	
m,Aklilu,አክሊሉ
m,Alazar,አላዛር
m,Alebachew,አለባቸው
m,Alemayehu,አለምአየሁ
m,Alemu,አለሙ
m,Alex,አሌክስ
m,Alex,ዓሊ
m,Alula,አሉላ
m,Aman,አማን
m,Amanuel,አማኑኤል
m,Amare,አማረ
m,Amha,አምሃ
m,Amin,አሚን
m,Andargachew,አንዳርጋቸው
m,Andinet,አንድነት
m,Andualem,አንዱአለም
m,Anteneh,አንተነህ
m,Argaw,አርጋው
m,Aron,አሮን
m,Aschalew,አስቻለው
m,Asefa,አሰፋ
m,Asfaw,አስፋው
m,Asheber,አሸብር
m,Ashenafi,አሸናፊ
m,Asmamaw,አስማማው
m,Asrat,አስራት
m,Assefa,አሰፋ
m,Atinafu,አጥናፉ
m,Atlabachew,አጥላባችው
m,Ayele,አየለ
f,Abaynesh,አባይነሽ
f,Abeba,አበባ
f,Abebawork,አበባወርቅ
f,Abebaye,አበባዬ
f,Abebech,አበበች
f,Abenet,አብነት
f,Aberash,አበራሽ
f,Abezu,አበዙ
f,Abigail,አቢጋኤል
f,Abigia,አቢጊያ
f,Abiot,አቢዮት
f,Adanech,አዳነች
f,Addis,አዲስ
f,Adey,አደይ
f,Aida,አይዳ
f,Aklil,አክሊል
f,Aksum,አክሱም
f,Alem,አለም
f,Alemitu,አለሚቱ
f,Alemnesh,አለምነሽ
f,Alemtsehay,አለምፀሃይ
f,Algansh,አልጋነሽ
f,Almaz,አልማዝ
f,Amarech,አማረች
f,Amelework,አመለወርቅ
f,Amsale,አምሳለ
f,Amsalework,አምሳለወርቅ
f,Amsalu,አምሳሉ
f,Arssema,አርሴማ
f,Asegedech,አሰገደች
f,Asnakech,አስናቀች
f,Aster,አስቴር
f,Atsede,አጸደ
f,Ayana,አያና
f,Ayelech,አየለች
f,Aynalem,አይናለም
f,Azalech,አዛለች
f,Azeb,አዜብ
m,Barakel,ባርክኤል
m,Bariah,ባርያሕ
m,Barnabas,በርናባስ
m,Bartholomew,በርተሎሜዎስ
m,Bartimaeus,በርጤሜዎስ
m,Barush,ባሮክ
f,Basemath,ቤሴሞት
f,Bathsheba,ቤርሳቤህ
e,Bebai,ቤባይ
m,Bedeiah,ቤድያ
f,Bathshua,ቤርሳቤህ
m,Beker,ቤኬር
m,Ben,ቤን
m,Benaiah,በናያ
m,Benjamin,ብንያም
m,Bera,ባላ
e,Beraiah,ብራያ
m,Berekiah,በራክያ
e,Beri,ቤሪ
f,Bernice,በርኒቄ
e,Bethuel,ባቱኤል
m,Bezai,ቤሳይ
f,Bilhah,ባላ
e,Bilshan,በላሳን
e,Binea,ቢንዓ
f,Bithiah,ቢትያ
m,Boaz,ቦዔዝ
m,Bohan,ቦሀን
m,Bukkiah,ቡቅያ
m,Bahiru,ባህሩ
m,Befekadu,በፈቃዱ
m,Behailu,በሃይሉ
m,Bekele,በቀለ
m,Bekila,በቂላ
m,Belachew,በላቸው
m,Belay,በላይ
m,Belayneh,በላይነህ
m,Belete,በለጠ
m,Bemnet,በእምነት
m,Bereket,በረከት
m,Berhanu,ብራሃኑ
m,Berhe,በርሄ
m,Besufekad,በሱፈቃድ
m,Beteab,ቤተአብ
m,Beyene,በየነ
m,Binyam,ቢኒያም
m,Biruk,ብሩክ
m,Bisrat,ብስራት
f,Bekelech,በቀለች
f,Belaynesh,በላይነሽ
f,Beletshachew,በለጥሻቸው
f,Beletu,በለጡ
f,Bemnet,በእምነት
f,Betel,ቤተል
f,Betelhem,ቤትሄሌም
f,Betsega,በጸጋ
f,Beza,ቤዛ
f,Bezawit,ቤዛዊት
f,Biftu,ቢፍቱ
f,Bilen,ብሌን
f,Birtukan,ብርቱካን
f,Bizunesh,ብዙነሽ
f,Bruktawit,ብሩክታዊት
